,Time,Tweet,User,Location,Retweets,Likes
39,2022-11-06 23:59:48+00:00,"RT @Lsglobal_: Hand's up! Hand's up! 🙋‍♀️🙋‍♀️

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #…",9f0462026637489,,612,0
40,2022-11-06 23:59:48+00:00,"RT @LISANATIONS_: The love that gives me peace 🤍

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY202…",panalangin4,,1225,0
41,2022-11-06 23:59:47+00:00,"RT @LaliceUpdates: Lisoo 🐰🐥😅

LALISA HAMILTON TAKEOVER 
#MONEY #SG 

#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @then…",AnasTasya1904,,1140,0
42,2022-11-06 23:59:47+00:00,"RT @LISANATIONS_: The love that gives me peace 🤍

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY202…",karen_tfe,,1225,0
43,2022-11-06 23:59:47+00:00,"RT @LISANATIONS_: Lisa on Bornpink World Tour Hamilton Soundcheck

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of t…",Jenchu18476583,"Garhmuktesar, India",1884,0
44,2022-11-06 23:59:47+00:00,"RT @LISANATIONS_: Please vote on MTV EMA while waiting for the concert 👌🏻

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebr…",LOVELEO78071463,,876,0
45,2022-11-06 23:59:47+00:00,"RT @LISANATIONS_: We good? We good. 👍🏻👍🏻

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @thenr…",hisamich0530,"Quezon City, National Capital ",2125,0
46,2022-11-06 23:59:46+00:00,"RT @LISANATIONS_: Typa girl you wanna wife up 🫶🏻

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY202…",rifah_gf,,1151,0
47,2022-11-06 23:59:46+00:00,"RT @Lsglobal_: Hand's up! Hand's up! 🙋‍♀️🙋‍♀️

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #…",BibiNannd123,,612,0
48,2022-11-06 23:59:45+00:00,"RT @Lsglobal_: My Babe! 🤩

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @thenrepor…",4ever32797,,341,0
49,2022-11-06 23:59:44+00:00,"RT @LaliceUpdates: Lisoo 🐰🐥😅

LALISA HAMILTON TAKEOVER 
#MONEY #SG 

#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @then…",girana99,,1140,0
50,2022-11-06 23:59:44+00:00,"RT @xxrjycxx: ILOVEYOUUU @catmeow5555 💛

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2…",yoyo_sang,,124,0
51,2022-11-06 23:59:44+00:00,"RT @Love_lala_lisa: ต้าวคนน่ารัก😍
LALISA HAMILTON TAKEOVER

#MONEY #SG
#METIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @th…",Pajelo32,"กรุงเทพมหานคร, ประเทศไทย",80,0
52,2022-11-06 23:59:44+00:00,"RT @Iiliworld: Lalisaaaaa 🥺

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @thenrep…",IminNormee,,461,0
53,2022-11-06 23:59:43+00:00,"RT @LaliceUpdates: Lisoo 🐰🐥😅

LALISA HAMILTON TAKEOVER 
#MONEY #SG 

#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @then…",MariLovesLalisa,,1140,0
54,2022-11-06 23:59:43+00:00,"RT @Iiliworld: Lisaaa please 😭😭😂

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @th…",LILITODAY,she ツ it girl ,406,0
55,2022-11-06 23:59:42+00:00,"RT @Lsglobal_: Hand's up! Hand's up! 🙋‍♀️🙋‍♀️

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #…",tuck252625,ประเทศไทย,612,0
56,2022-11-06 23:59:42+00:00,"RT @MMaem723: ลิซ่าอีกแล้วนะ🤣🤣🤣🤣

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @thenreport #M…",stnelva,,1,0
57,2022-11-06 23:59:41+00:00,"RT @LISANATIONS_: We good? We good. 👍🏻👍🏻

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @thenr…",0327LLLLLLL,,2125,0
58,2022-11-06 23:59:41+00:00,"RT @LiliesHome_: Go Go! LISA We are here for you ✌️🫰

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of the…",BibiNannd123,,878,0
59,2022-11-06 23:59:41+00:00,"RT @xxrjycxx: sunshine💛🥰

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @thenreport…",AnyaManoban,,236,0
60,2022-11-06 23:59:41+00:00,Elon's takeover was all staged and orchestrated by Jeremy Renner to make everyone leave Twitter and go to the Jeremy Renner app to meet Hollywood superstar Jeremy Renner,ElHermanopls,I like women ,0,0
61,2022-11-06 23:59:41+00:00,"RT @Iiliworld: Lisa 🔥🔥🔥

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @thenreport…",asgardz3,,1175,0
62,2022-11-06 23:59:40+00:00,"RT @LISANATIONS_: We good? We good. 👍🏻👍🏻

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @thenr…",RapperLisa_m,,2125,0
63,2022-11-06 23:59:40+00:00,"RT @MoistCr1TiKaL: So the opposite of free speech, you’re shadow banned unless you pay $8 a month to have a voice. If this was announced be…",stellarRTBTN,no masc prns plz !,10439,0
64,2022-11-06 23:59:40+00:00,"RT @Lsglobal_: My Typa girl is here 🤩

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY202…",4ever32797,,377,0
65,2022-11-06 23:59:40+00:00,"Liso 😱

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @thenreport #MONEY #SG https://t.co/Fu0yhKm9yD",AnasTasya1904,,0,1
66,2022-11-06 23:59:39+00:00,"RT @hanakitayu9877: LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 
@thenreport http…",jj_peak,,38,0
67,2022-11-06 23:59:39+00:00,"RT @Born2Bredarmy: Hi can i get 50 reply

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @thenr…",tuck252625,ประเทศไทย,927,0
68,2022-11-06 23:59:39+00:00,"RT @LISANATIONS_: The love that gives me peace 🤍

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY202…",Anutra0027,"กรุงเทพมหานคร, ประเทศไทย",1225,0
69,2022-11-06 23:59:39+00:00,"RT @LaliceUpdates: Lisoo 🐰🐥😅

LALISA HAMILTON TAKEOVER 
#MONEY #SG 

#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @then…",beeston78370072,,1140,0
70,2022-11-06 23:59:39+00:00,"RT @LISANATIONS_: That girl that drive you crazy

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY202…",LiLiFrom_BP0327,Blackpink,1676,0
71,2022-11-06 23:59:39+00:00,"RT @Iiliworld: Lisaaa please 😭😭😂

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @th…",LOVELEO78071463,,406,0
72,2022-11-06 23:59:38+00:00,"RT @lalaluvlalisa: soo close 🥺

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @thenreport #MON…",ca_leng,,139,0
73,2022-11-06 23:59:38+00:00,"RT @AAA291100: น้องบอกให้สู้ๆ

LALISA HAMILTON TAKEOVER 
#MONEY #SG 

#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @the…",LisaGangs,,37,0
74,2022-11-06 23:59:38+00:00,"RT @MoistCr1TiKaL: So the opposite of free speech, you’re shadow banned unless you pay $8 a month to have a voice. If this was announced be…",TheScifiFan,"Trois-Rivières, Québec",10439,0
75,2022-11-06 23:59:38+00:00,"RT @Iiliworld: I loveeee herrrrr more than anything 🥹

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of th…",hngs01441592,,442,0
76,2022-11-06 23:59:37+00:00,"RT @lalaluvlalisa: soundcheck mic check it’s on, you good lisa sounds so good looks sooo good 👍🏻

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT…",Lilimygirl27,,361,0
77,2022-11-06 23:59:37+00:00,"RT @sinekaew: จิ๋วค้าบบบ 😘

LALISA HAMILTON TAKEOVER
#MONEY #SG
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @thenrepor…",jj_peak,,7,0
78,2022-11-06 23:59:37+00:00,"RT @LiliesHome_: Soundcheck D1 - You are good LISA 👍

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of the…",9f0462026637489,,624,0
79,2022-11-06 23:59:37+00:00,"RT @LaliceUpdates: She’s sooo cuteee 😂

LALISA HAMILTON TAKEOVER 
#MONEY #SG 

#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY…",rifah_gf,,871,0
80,2022-11-06 23:59:37+00:00,"RT @PranpriyaAnya: @LaliceUpdates @thenreport Haha Lisoo duo, here i found another 

LALISA HAMILTON TAKEOVER 
#MONEY #SG 

#NETIZENSREPORT…",stnelva,,10,0
81,2022-11-06 23:59:37+00:00,"RT @LISANATIONS_: That girl that drive you crazy

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY202…",Fon19lovely,,1676,0
82,2022-11-06 23:59:37+00:00,"RT @lisaecuador_: Momento Lisoo en el soundcheck de Hamilton D1 

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of th…",cwmHUnGi9730fpK,,37,0
83,2022-11-06 23:59:36+00:00,"RT @lisaecuador_: Lisa - Really, soundcheck en Hamilton D1 

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of the Yea…",LM50796956,,59,0
84,2022-11-06 23:59:36+00:00,"RT @LISANATIONS_: Lisa on Bornpink World Tour Hamilton Soundcheck

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of t…",BlckLlilie,,1884,0
85,2022-11-06 23:59:36+00:00,"RT @TheManoban_Walk: Just one smile from Lisa is enough to brighten up my day 🥰

LALISA HAMILTON TAKEOVER #MONEY #SG 

#NETIZENSREPORT #LIS…",thehen_icon,"กรุงเทพมหานคร, ประเทศไทย",64,0
86,2022-11-06 23:59:36+00:00,"RT @Iiliworld: Lisaaa please 😭😭😂

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @th…",Em_blackpink,,406,0
87,2022-11-06 23:59:35+00:00,"RT @Iiliworld: I loveeee herrrrr more than anything 🥹

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of th…",dayodyo,IG - @lalalalisa_m ,442,0
88,2022-11-06 23:59:34+00:00,"RT @xxrjycxx: loveyouu!!🫶

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @thenreport #MONEY #S…",Pajelo32,"กรุงเทพมหานคร, ประเทศไทย",999,0
89,2022-11-06 23:59:34+00:00,"RT @LISANATIONS_: The love that gives me peace 🤍

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY202…",4ever32797,,1225,0
90,2022-11-06 23:59:34+00:00,"RT @MoistCr1TiKaL: So the opposite of free speech, you’re shadow banned unless you pay $8 a month to have a voice. If this was announced be…",nathandarkson,Therapy,10439,0
91,2022-11-06 23:59:33+00:00,"RT @LiliesHome_: Go Go! LISA We are here for you ✌️🫰

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of the…",blitzkreig0317,,878,0
92,2022-11-06 23:59:33+00:00,"RT @LaliceUpdates: She’s sooo cuteee 😂

LALISA HAMILTON TAKEOVER 
#MONEY #SG 

#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY…",Lilimygirl27,,871,0
93,2022-11-06 23:59:32+00:00,"RT @LISANATIONS_: That girl that drive you crazy

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY202…",MariLovesLalisa,,1676,0
94,2022-11-06 23:59:31+00:00,"RT @sweet27031997: LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @thenreport https:…",LisaGangs,,34,0
95,2022-11-06 23:59:31+00:00,"RT @LISANATIONS_: Lisa on Bornpink World Tour Hamilton Soundcheck

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of t…",hisamich0530,"Quezon City, National Capital ",1884,0
96,2022-11-06 23:59:31+00:00,"RT @lalaluvlalisa: soundcheck mic check it’s on, you good lisa sounds so good looks sooo good 👍🏻

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT…",lililovers27,Nepal🇳🇵,361,0
97,2022-11-06 23:59:31+00:00,"RT @Love_lala_lisa: อร๊ายยยยยลิซ่าน่ารักเท่าโลกเลย^^

LALISA HAMILTON TAKEOVER 

#MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of t…",4ever32797,,21,0
98,2022-11-06 23:59:29+00:00,"RT @LiliesHome_: Go Go! LISA We are here for you ✌️🫰

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of the…",ca_leng,,878,0
99,2022-11-06 23:59:29+00:00,"RT @LISANATIONS_: Lisa on Bornpink World Tour Hamilton Soundcheck

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of t…",Lilisa270397,,1884,0
0,2022-11-06 23:59:59+00:00,"RT @SELISA327: Lisa so prettyyyyyy early in the morning😭😭😭 

LALISA HAMILTON TAKEOVER 
#MONEY #SG

 https://t.co/MfamLaLjbV",dayodyo,IG - @lalalalisa_m ,197,0
1,2022-11-06 23:59:59+00:00,@DiretoDaAmerica Millions of Brazilians are peacefully protesting their fraudulent Presidential Election and asking their Military to intervene to prevent the Communist Takeover. Public discussion of the Election is outlawed and there is no Media coverage of the Protests. #bolsonaro  #fraud https://t.co/JXcuFRC1MY,westandunited24,California,0,0
2,2022-11-06 23:59:59+00:00,"RT @lalaluvlalisa: you’re definitely not like those other girls at all 🥺

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebri…",TT01270512,ประเทศไทย,281,0
3,2022-11-06 23:59:59+00:00,"RT @Lsglobal_: My Typa girl is here 🤩

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY202…",9f0462026637489,,377,0
4,2022-11-06 23:59:58+00:00,"RT @AoMAm63970431: เจ้าแม่ CELINE มาแล้ว

LALISA HAMILTON TAKEOVER #MONEY #SG 

#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOT…",4ever32797,,229,0
5,2022-11-06 23:59:58+00:00,"RT @LaliceUpdates: Lisoo 🐰🐥😅

LALISA HAMILTON TAKEOVER 
#MONEY #SG 

#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @then…",DumbbellDoggo,,1140,0
6,2022-11-06 23:59:58+00:00,"RT @kylenabecker: UPDATE.🚨

20 Woke corporations have joined in the crusade against Americans' free speech rights and have pulled ads due t…",Farmgir00441729,,3720,0
7,2022-11-06 23:59:58+00:00,"RT @Iiliworld: Lisaaa please 😭😭😂

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @th…",Lalisa3273,,406,0
8,2022-11-06 23:59:58+00:00,"RT @LaliceUpdates: Lisoo 🐰🐥😅

LALISA HAMILTON TAKEOVER 
#MONEY #SG 

#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @then…",97KILILIFLIM,,1140,0
9,2022-11-06 23:59:57+00:00,"RT @Y14Kanz: เยี่ยมไปเลอ

LALISA HAMILTON TAKEOVER #MONEY #SG 

#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @thenrepor…",bluu_ld,Tarrasa - Catalunya,154,0
10,2022-11-06 23:59:57+00:00,"RT @LiliesHome_: The ways she moves! 🐣💓

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2…",LOVELEO78071463,,515,0
11,2022-11-06 23:59:57+00:00,"RT @LaliceUpdates: ITZAVIBE 22FW “Days Go Vibe”:

👚Itzavibe - CAT GUIDE MTM OATMEAL 
👖Itzavibe - EMBROIDERY LOGO JOGGER PANTS 

LALISA HAMI…",edenline_,,1153,0
12,2022-11-06 23:59:56+00:00,"RT @TheManoban_Walk: So close 😭 I love you, Lisayaaa💖

LALISA HAMILTON TAKEOVER #MONEY #SG 

#NETIZENSREPORT #LISA for Asian Celebrity of t…",rifah_gf,,35,0
13,2022-11-06 23:59:56+00:00,"RT @LaliceUpdates: Lisoo 🐰🐥😅

LALISA HAMILTON TAKEOVER 
#MONEY #SG 

#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @then…",lisaforever1997,,1140,0
14,2022-11-06 23:59:55+00:00,"RT @LISANATIONS_: Typa girl you wanna wife up 🫶🏻

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY202…",AA_a0327,,1151,0
15,2022-11-06 23:59:55+00:00,"RT @TheManoban_Walk: 🚨WARNING; Chaotic camera movement. Gay panicked cuz is Lisa is in close perimeter 😂

LALISA HAMILTON TAKEOVER #MONEY #…",lintang29894041,,24,0
16,2022-11-06 23:59:55+00:00,"RT @Lsglobal_: Here the tags for concert today!

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year…",Aliceeeeee16,,713,0
17,2022-11-06 23:59:55+00:00,"RT @NaNaLee0327: อยากบีบแก้มๆกลมลิซ่า

LALISA HAMILTON TAKEOVER 
#MONEY #SG 

#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2…",Pajelo32,"กรุงเทพมหานคร, ประเทศไทย",60,0
18,2022-11-06 23:59:55+00:00,"RT @Born2Bredarmy: Hi can i get 50 reply

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @thenr…",ArpornKonthong,,927,0
19,2022-11-06 23:59:54+00:00,"RT @lalisabrasil: 📹 | LISA e Jisoo na soundcheck do primeiro show em Hamilton. 

LALISA HAMILTON TAKEOVER
#LISA #LALISA #MONEY 
https://t.c…",soslalisa,,42,0
20,2022-11-06 23:59:54+00:00,"RT @Lsglobal_: My Typa girl is here 🤩

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY202…",tangtung18,ประเทศไทย,377,0
21,2022-11-06 23:59:53+00:00,"RT @LiliesHome_: Soundcheck D1 - You are good LISA 👍

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of the…",tuck252625,ประเทศไทย,624,0
22,2022-11-06 23:59:53+00:00,"RT @LISANATIONS_: We good? We good. 👍🏻👍🏻

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @thenr…",ThaKyin,,2125,0
23,2022-11-06 23:59:53+00:00,"RT @Y14Kanz: เยี่ยมไปเลอ

LALISA HAMILTON TAKEOVER #MONEY #SG 

#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @thenrepor…",LOVELEO78071463,,154,0
24,2022-11-06 23:59:53+00:00,"RT @Iiliworld: shes soooo cute 😘⭐️

LALISA HAMILTON TAKEOVER
#MONEY #SG
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @t…",lalisascharming,blackpink,752,0
25,2022-11-06 23:59:53+00:00,"RT @Iiliworld: 😭😂✨

ctto on ig 

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @the…",lilisteponme27,,476,0
26,2022-11-06 23:59:52+00:00,"RT @TheManoban_Walk: I love this girl so much 

LALISA HAMILTON TAKEOVER #MONEY #SG 

#NETIZENSREPORT #LISA for Asian Celebrity of the Year…",bluu_ld,Tarrasa - Catalunya,55,0
27,2022-11-06 23:59:52+00:00,"RT @TheManoban_Walk: My cuddly baby 😚

LALISA HAMILTON TAKEOVER #MONEY #SG 

#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY20…",rifah_gf,,91,0
28,2022-11-06 23:59:52+00:00,"RT @MoistCr1TiKaL: So the opposite of free speech, you’re shadow banned unless you pay $8 a month to have a voice. If this was announced be…",BrianJ11,"Abbotsford, British Columbia",10439,0
29,2022-11-06 23:59:52+00:00,"RT @lalisabrasil: @BLACKPINK 📷 | LISA na soundcheck do primeiro show em Hamilton. (2)

LALISA HAMILTON TAKEOVER
#LISA #LALISA #MONEY https:…",soslalisa,,27,0
30,2022-11-06 23:59:51+00:00,"RT @LISANATIONS_: That girl that drive you crazy

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY202…",hisamich0530,"Quezon City, National Capital ",1676,0
31,2022-11-06 23:59:50+00:00,"RT @Iiliworld: I loveeee herrrrr more than anything 🥹

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of th…",nxmpxng_g,,442,0
32,2022-11-06 23:59:49+00:00,"RT @Iiliworld: Lisa again 🐥🐻😂😂😂😂😂

LALISA HAMILTON TAKEOVER
#MONEY #SG
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @th…",tuck252625,ประเทศไทย,503,0
33,2022-11-06 23:59:49+00:00,"RT @LiliesHome_: Small face with long hair and CELINE cap! Cutie LISA 🤏💕

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for As…",rifah_gf,,445,0
34,2022-11-06 23:59:49+00:00,"RT @LiliesHome_: Warn welcome to LISA Thank you 🥰🥰

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of the Y…",girana99,,499,0
35,2022-11-06 23:59:49+00:00,"RT @Born2Bredarmy: Hi can i get 50 reply

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @thenr…",fatinalou,,927,0
36,2022-11-06 23:59:49+00:00,"RT @LaliceUpdates: Lisoo 🐰🐥😅

LALISA HAMILTON TAKEOVER 
#MONEY #SG 

#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @then…",Ppuii86209877,,1140,0
37,2022-11-06 23:59:48+00:00,"RT @lalaluvlalisa: okey lisa okey 😂

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @thenreport…",lilikivel,,422,0
38,2022-11-06 23:59:48+00:00,"RT @AAA291100: รออยู่นะคะคนเก่ง

LALISA HAMILTON TAKEOVER 
#MONEY #SG 

#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @t…",Pajelo32,"กรุงเทพมหานคร, ประเทศไทย",19,0
39,2022-11-06 23:59:48+00:00,"RT @Lsglobal_: Hand's up! Hand's up! 🙋‍♀️🙋‍♀️

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #…",9f0462026637489,,612,0
40,2022-11-06 23:59:48+00:00,"RT @LISANATIONS_: The love that gives me peace 🤍

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY202…",panalangin4,,1225,0
41,2022-11-06 23:59:47+00:00,"RT @LaliceUpdates: Lisoo 🐰🐥😅

LALISA HAMILTON TAKEOVER 
#MONEY #SG 

#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @then…",AnasTasya1904,,1140,0
42,2022-11-06 23:59:47+00:00,"RT @LISANATIONS_: The love that gives me peace 🤍

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY202…",karen_tfe,,1225,0
43,2022-11-06 23:59:47+00:00,"RT @LISANATIONS_: Lisa on Bornpink World Tour Hamilton Soundcheck

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of t…",Jenchu18476583,"Garhmuktesar, India",1884,0
44,2022-11-06 23:59:47+00:00,"RT @LISANATIONS_: Please vote on MTV EMA while waiting for the concert 👌🏻

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebr…",LOVELEO78071463,,876,0
45,2022-11-06 23:59:47+00:00,"RT @LISANATIONS_: We good? We good. 👍🏻👍🏻

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @thenr…",hisamich0530,"Quezon City, National Capital ",2125,0
46,2022-11-06 23:59:46+00:00,"RT @LISANATIONS_: Typa girl you wanna wife up 🫶🏻

LALISA HAMILTON TAKEOVER 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY202…",rifah_gf,,1151,0
47,2022-11-06 23:59:46+00:00,"RT @Lsglobal_: Hand's up! Hand's up! 🙋‍♀️🙋‍♀️

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #…",BibiNannd123,,612,0
48,2022-11-06 23:59:45+00:00,"RT @Lsglobal_: My Babe! 🤩

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @thenrepor…",4ever32797,,341,0
49,2022-11-06 23:59:44+00:00,"RT @LaliceUpdates: Lisoo 🐰🐥😅

LALISA HAMILTON TAKEOVER 
#MONEY #SG 

#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2022 @then…",girana99,,1140,0
50,2022-11-06 23:59:44+00:00,"RT @xxrjycxx: ILOVEYOUUU @catmeow5555 💛

LALISA HAMILTON TAKEOVER #MONEY #SG 
#NETIZENSREPORT #LISA for Asian Celebrity of the Year #ACOTY2…",yoyo_sang,,124,0
